,Item1,Item2,support,conf,lift
1,britannia milk bikis biscuits rs.10,tata salt 1kg,0.04628845962361844,1.4822638501394976,30.908644374671116
3,britannia milk bikis biscuits rs.10,pacha pairu yellow 500gm,0.03289604699790899,1.0534077321642088,30.411423224218897
4,britannia milk bikis biscuits rs.10,kadala parupu 500gm,0.039903415314149156,1.2777999202869668,31.072505083394688
5,britannia milk bikis biscuits rs.10,pottukadalai 250gm,0.04330130439111819,1.3866082104424073,29.294149371492182
6,britannia milk bikis biscuits rs.10,pottukadalai 500gm,0.03226127651100269,1.033080908728577,29.454170521961963
7,britannia milk bikis biscuits rs.10,toor dhal 500gm,0.039928308274419996,1.278597050617776,27.72674802559638
8,britannia milk bikis biscuits rs.10,toor dhal 1kg,0.05583490988748382,1.7879633320047825,26.696176537184957
10,britannia milk bikis biscuits rs.10,ulundu full white 1kg,0.0478069302001394,1.530888800318852,26.32656887260656
11,britannia milk bikis biscuits rs.10,ulundu white broken 100gm,0.03282136811709648,1.0510163411717814,28.346041260525546
12,britannia milk bikis biscuits rs.10,jeeragam 50gm,0.033505924524544456,1.0729374252690314,28.024734881604374
13,britannia milk bikis biscuits rs.10,jeeragam 100gm,0.0393682166683262,1.2606616181745716,28.571677588326597
16,britannia milk bikis biscuits rs.10,pepper black 50gm,0.03288360051777357,1.0530091669988042,29.488661036372232
17,britannia milk bikis biscuits rs.10,pepper black 100gm,0.030892163696106742,0.9892387405340773,28.713655119028147
18,britannia milk bikis biscuits rs.10,vendiyam 100gm,0.039866075873742905,1.2766042247907532,27.163000486384608
20,britannia milk bikis biscuits rs.10,sugar 1kg,0.09473016031066414,3.033479473893981,26.523220682396133
21,britannia milk bikis biscuits rs.10,gold winner refined sunflower oil 1l,0.03370506820671114,1.079314467915504,26.87215420210823
22,tata salt 1kg,britannia milk bikis biscuits rs.10,0.03069302001394006,0.6400207630417857,20.49494945628905
25,tata salt 1kg,pacha pairu yellow 500gm,0.03289604699790899,0.6859589929924734,19.803337884652276
26,tata salt 1kg,kadala parupu 500gm,0.039903415314149156,0.8320788995587853,20.233821763362908
27,tata salt 1kg,pottukadalai 250gm,0.04330130439111819,0.9029327796522191,19.07579049392003
28,tata salt 1kg,pottukadalai 500gm,0.03226127651100269,0.6727225538541397,19.179993210382186
29,tata salt 1kg,toor dhal 500gm,0.039928308274419996,0.832597975603426,18.055128677970753
30,tata salt 1kg,toor dhal 1kg,0.05583490988748382,1.1642875681287308,17.384040210692206
32,tata salt 1kg,ulundu full white 1kg,0.0478069302001394,0.9968855437321569,17.143358759763785
33,tata salt 1kg,ulundu white broken 100gm,0.03282136811709648,0.6844017648585518,18.45840060281822
34,tata salt 1kg,jeeragam 50gm,0.033505924524544456,0.6986763560861666,18.2491720264587
35,tata salt 1kg,jeeragam 100gm,0.0393682166683262,0.8209187645990138,18.60533066937748
38,tata salt 1kg,pepper black 50gm,0.03288360051777357,0.6856994549701532,19.2024527745284
39,tata salt 1kg,pepper black 100gm,0.030892163696106742,0.64417337139891,18.69778372531576
40,tata salt 1kg,vendiyam 100gm,0.039866075873742905,0.8313002854918246,17.68802704914067
42,tata salt 1kg,sugar 1kg,0.09473016031066414,1.9753438878795744,17.271414661856188
43,tata salt 1kg,gold winner refined sunflower oil 1l,0.03370506820671114,0.7028289644432909,17.49863350456516
44,surf excel detergent bar 150g,britannia milk bikis biscuits rs.10,0.03069302001394006,0.9816878980891719,31.43592366842424
45,surf excel detergent bar 150g,tata salt 1kg,0.04628845962361844,1.4804936305732481,30.871731184733207
47,surf excel detergent bar 150g,pacha pairu yellow 500gm,0.03289604699790899,1.0521496815286624,30.375103849349205
48,surf excel detergent bar 150g,kadala parupu 500gm,0.039903415314149156,1.2762738853503184,31.03539619993522
49,surf excel detergent bar 150g,pottukadalai 250gm,0.04330130439111819,1.384952229299363,29.259164320491195
50,surf excel detergent bar 150g,pottukadalai 500gm,0.03226127651100269,1.0318471337579618,29.41899436289911
51,surf excel detergent bar 150g,toor dhal 500gm,0.039928308274419996,1.2770700636942676,27.69363487110721
52,surf excel detergent bar 150g,toor dhal 1kg,0.05583490988748382,1.7858280254777068,26.664294160747236
54,surf excel detergent bar 150g,ulundu full white 1kg,0.0478069302001394,1.52906050955414,26.29512790659628
55,surf excel detergent bar 150g,ulundu white broken 100gm,0.03282136811709648,1.049761146496815,28.312188504243075
56,surf excel detergent bar 150g,jeeragam 50gm,0.033505924524544456,1.0716560509554138,27.9912658510929
57,surf excel detergent bar 150g,jeeragam 100gm,0.0393682166683262,1.2591560509554138,28.537555361907415
60,surf excel detergent bar 150g,pepper black 50gm,0.03288360051777357,1.0517515923566878,29.453443686408406
61,surf excel detergent bar 150g,pepper black 100gm,0.030892163696106742,0.9880573248407643,28.679363333456056
62,surf excel detergent bar 150g,vendiyam 100gm,0.039866075873742905,1.2750796178343948,27.1305605972687
64,surf excel detergent bar 150g,sugar 1kg,0.09473016031066414,3.029856687898089,26.491544861517472
65,surf excel detergent bar 150g,gold winner refined sunflower oil 1l,0.03370506820671114,1.0780254777070062,26.84006166126176
66,pacha pairu yellow 500gm,britannia milk bikis biscuits rs.10,0.03069302001394006,0.8860941430111391,28.37478988684215
67,pacha pairu yellow 500gm,tata salt 1kg,0.04628845962361844,1.3363277039166366,27.865536735914418
70,pacha pairu yellow 500gm,kadala parupu 500gm,0.039903415314149156,1.15199425080848,28.01326455416359
71,pacha pairu yellow 500gm,pottukadalai 250gm,0.04330130439111819,1.250089831117499,26.409996684539664
72,pacha pairu yellow 500gm,pottukadalai 500gm,0.03226127651100269,0.9313690262306863,26.554262967877314
73,pacha pairu yellow 500gm,toor dhal 500gm,0.039928308274419996,1.152712899748473,24.996913688904534
74,pacha pairu yellow 500gm,toor dhal 1kg,0.05583490988748382,1.6119295724038807,24.06780701825263
76,pacha pairu yellow 500gm,ulundu full white 1kg,0.0478069302001394,1.3801652892561984,23.73458904109589
77,pacha pairu yellow 500gm,ulundu white broken 100gm,0.03282136811709648,0.9475386273805245,25.55523446735846
78,pacha pairu yellow 500gm,jeeragam 50gm,0.033505924524544456,0.9673014732303269,25.265562277378866
79,pacha pairu yellow 500gm,jeeragam 100gm,0.0393682166683262,1.1365432985986346,25.75865579199117
82,pacha pairu yellow 500gm,pepper black 50gm,0.03288360051777357,0.9493352497305066,26.58535772197554
83,pacha pairu yellow 500gm,pepper black 100gm,0.030892163696106742,0.8918433345310816,25.88665493842674
84,pacha pairu yellow 500gm,vendiyam 100gm,0.039866075873742905,1.150916277398491,24.488669859985265
86,pacha pairu yellow 500gm,sugar 1kg,0.09473016031066414,2.7348185411426518,23.911879515678006
87,pacha pairu yellow 500gm,gold winner refined sunflower oil 1l,0.03370506820671114,0.9730506647502694,24.226458818932645
88,kadala parupu 500gm,britannia milk bikis biscuits rs.10,0.03069302001394006,0.7463680387409201,23.900435912554993
89,kadala parupu 500gm,tata salt 1kg,0.04628845962361844,1.1256053268765132,23.471485694930337
91,kadala parupu 500gm,pacha pairu yellow 500gm,0.03289604699790899,0.7999394673123486,23.093904621539107
93,kadala parupu 500gm,pottukadalai 250gm,0.04330130439111819,1.0529661016949152,22.245466335676113
94,kadala parupu 500gm,pottukadalai 500gm,0.03226127651100269,0.784503631961259,22.366983607627894
95,kadala parupu 500gm,toor dhal 500gm,0.039928308274419996,0.9709443099273608,21.05520907875948
96,kadala parupu 500gm,toor dhal 1kg,0.05583490988748382,1.3577481840193704,20.272611056839303
98,kadala parupu 500gm,ulundu full white 1kg,0.0478069302001394,1.1625302663438257,19.99193743988192
99,kadala parupu 500gm,ulundu white broken 100gm,0.03282136811709648,0.7981234866828086,21.52548956496931
100,kadala parupu 500gm,jeeragam 50gm,0.033505924524544456,0.8147699757869249,21.28149510228371
101,kadala parupu 500gm,jeeragam 100gm,0.0393682166683262,0.9573244552058111,21.6968338586899
104,kadala parupu 500gm,pepper black 50gm,0.03288360051777357,0.799636803874092,22.39317510298363
105,kadala parupu 500gm,pepper black 100gm,0.030892163696106742,0.7512106537530266,21.804649120351577
106,kadala parupu 500gm,vendiyam 100gm,0.039866075873742905,0.9694309927360775,20.627109025526327
108,kadala parupu 500gm,sugar 1kg,0.09473016031066414,2.3035714285714284,20.141271395923695
109,kadala parupu 500gm,gold winner refined sunflower oil 1l,0.03370506820671114,0.8196125907990314,20.406245427690543
110,pottukadalai 250gm,britannia milk bikis biscuits rs.10,0.03069302001394006,0.6484354457007626,20.764407114141918
111,pottukadalai 250gm,tata salt 1kg,0.04628845962361844,0.9779121745990007,20.39174039864576
113,pottukadalai 250gm,pacha pairu yellow 500gm,0.03289604699790899,0.6949776492242966,20.063702568910127
114,pottukadalai 250gm,kadala parupu 500gm,0.039903415314149156,0.8430186694714699,20.499846240924867
116,pottukadalai 250gm,pottukadalai 500gm,0.03226127651100269,0.6815671838022614,19.432162461110323
117,pottukadalai 250gm,toor dhal 500gm,0.039928308274419996,0.8435445700762556,18.292508755251465
118,pottukadalai 250gm,toor dhal 1kg,0.05583490988748382,1.179595056534315,17.612597142202752
120,pottukadalai 250gm,ulundu full white 1kg,0.0478069302001394,1.0099921114909283,17.368751328259233
121,pottukadalai 250gm,ulundu white broken 100gm,0.03282136811709648,0.6933999474099395,18.701082703828188
122,pottukadalai 250gm,jeeragam 50gm,0.033505924524544456,0.707862214041546,18.489103291597523
123,pottukadalai 250gm,jeeragam 100gm,0.0393682166683262,0.8317118064685775,18.849944535659066
126,pottukadalai 250gm,pepper black 50gm,0.03288360051777357,0.6947146989219037,19.454917312715732
127,pottukadalai 250gm,pepper black 100gm,0.030892163696106742,0.6526426505390481,18.94361311954815
128,pottukadalai 250gm,vendiyam 100gm,0.039866075873742905,0.8422298185642914,17.920580652205885
130,pottukadalai 250gm,sugar 1kg,0.09473016031066414,2.001314751511964,17.498490847260555
131,pottukadalai 250gm,gold winner refined sunflower oil 1l,0.03370506820671114,0.7120694188798317,17.72869705313951
132,pottukadalai 500gm,britannia milk bikis biscuits rs.10,0.03069302001394006,0.8750887154009938,28.022370566033256
133,pottukadalai 500gm,tata salt 1kg,0.04628845962361844,1.3197303051809794,27.519442418754377
135,pottukadalai 500gm,pacha pairu yellow 500gm,0.03289604699790899,0.9378992193044713,27.07674267905082
136,pottukadalai 500gm,kadala parupu 500gm,0.039903415314149156,1.1376863023420867,27.665335434434805
137,pottukadalai 500gm,pottukadalai 250gm,0.04330130439111819,1.2345635202271115,26.08198040208442
139,pottukadalai 500gm,toor dhal 500gm,0.039928308274419996,1.1383960255500356,24.686448117892592
140,pottukadalai 500gm,toor dhal 1kg,0.05583490988748382,1.5919091554293825,23.76888109716007
142,pottukadalai 500gm,ulundu full white 1kg,0.0478069302001394,1.3630234208658625,23.439801739307974
143,pottukadalai 500gm,ulundu white broken 100gm,0.03282136811709648,0.9357700496806245,25.237834465102413
144,pottukadalai 500gm,jeeragam 50gm,0.033505924524544456,0.9552874378992193,24.95176004895152
145,pottukadalai 500gm,jeeragam 100gm,0.0393682166683262,1.1224272533711854,25.438729265121165
148,pottukadalai 500gm,pepper black 50gm,0.03288360051777357,0.9375443577004968,26.255163428054626
149,pottukadalai 500gm,pepper black 100gm,0.030892163696106742,0.8807665010645849,25.56513864217233
150,pottukadalai 500gm,vendiyam 100gm,0.039866075873742905,1.1366217175301634,24.184516756685237
152,pottukadalai 500gm,sugar 1kg,0.09473016031066414,2.700851667849539,23.614890238513805
153,pottukadalai 500gm,gold winner refined sunflower oil 1l,0.03370506820671114,0.9609652235628104,23.92556241770389
154,toor dhal 500gm,britannia milk bikis biscuits rs.10,0.03069302001394006,0.665587044534413,21.313641094488986
155,toor dhal 500gm,tata salt 1kg,0.04628845962361844,1.0037786774628878,20.931117067759736
157,toor dhal 500gm,pacha pairu yellow 500gm,0.03289604699790899,0.7133603238866396,20.594402393944726
158,toor dhal 500gm,kadala parupu 500gm,0.039903415314149156,0.8653171390013494,21.042082389807632
159,toor dhal 500gm,pottukadalai 250gm,0.04330130439111819,0.9390013495276652,19.83779238139646
160,toor dhal 500gm,pottukadalai 500gm,0.03226127651100269,0.6995951417004048,19.94615758153915
162,toor dhal 500gm,toor dhal 1kg,0.05583490988748382,1.210796221322537,18.07846340939192
164,toor dhal 500gm,ulundu full white 1kg,0.0478069302001394,1.036707152496626,17.828167692677425
165,toor dhal 500gm,ulundu white broken 100gm,0.03282136811709648,0.711740890688259,19.195740222040108
166,toor dhal 500gm,jeeragam 50gm,0.033505924524544456,0.7265856950067475,18.978153797016294
167,toor dhal 500gm,jeeragam 100gm,0.0393682166683262,0.8537112010796221,19.34853955981415
170,toor dhal 500gm,pepper black 50gm,0.03288360051777357,0.7130904183535762,19.969514315859087
171,toor dhal 500gm,pepper black 100gm,0.030892163696106742,0.6699055330634278,19.44468574727169
172,toor dhal 500gm,vendiyam 100gm,0.039866075873742905,0.8645074224021592,18.394593311832384
174,toor dhal 500gm,sugar 1kg,0.09473016031066414,2.0542510121457487,17.96133891825422
175,toor dhal 500gm,gold winner refined sunflower oil 1l,0.03370506820671114,0.7309041835357624,18.197634249146976
177,toor dhal 1kg,tata salt 1kg,0.04628845962361844,0.6911354766771975,14.41178010333578
180,toor dhal 1kg,kadala parupu 500gm,0.039903415314149156,0.5958000371678127,14.488183470402765
181,toor dhal 1kg,pottukadalai 250gm,0.04330130439111819,0.6465341014681286,13.658989179162589
183,toor dhal 1kg,toor dhal 500gm,0.039928308274419996,0.5961717152945549,12.928156624460383
186,toor dhal 1kg,ulundu full white 1kg,0.0478069302001394,0.7138078424084743,12.2752947967608
188,toor dhal 1kg,jeeragam 50gm,0.033505924524544456,0.5002787585950567,13.067099018387916
189,toor dhal 1kg,jeeragam 100gm,0.0393682166683262,0.5878089574428546,13.322122109108237
194,toor dhal 1kg,vendiyam 100gm,0.039866075873742905,0.5952425199776994,12.665297940966175
196,toor dhal 1kg,sugar 1kg,0.09473016031066414,1.414421111317599,12.366987677407897
197,toor dhal 1kg,gold winner refined sunflower oil 1l,0.03370506820671114,0.5032521836089946,12.529684982919449
198,ulundu full white 500gm,britannia milk bikis biscuits rs.10,0.03069302001394006,1.0090016366612111,32.310572935794475
199,ulundu full white 500gm,tata salt 1kg,0.04628845962361844,1.5216857610474632,31.730682788891095
201,ulundu full white 500gm,pacha pairu yellow 500gm,0.03289604699790899,1.0814238952536825,31.220237671671526
202,ulundu full white 500gm,kadala parupu 500gm,0.039903415314149156,1.311783960720131,31.898901495187104
203,ulundu full white 500gm,pottukadalai 250gm,0.04330130439111819,1.4234860883797054,30.073249088819104
204,ulundu full white 500gm,pottukadalai 500gm,0.03226127651100269,1.060556464811784,30.237526120950314
205,ulundu full white 500gm,toor dhal 500gm,0.039928308274419996,1.3126022913256956,28.464161536915434
206,ulundu full white 500gm,toor dhal 1kg,0.05583490988748382,1.8355155482815058,27.406181232322858
208,ulundu full white 500gm,ulundu full white 1kg,0.0478069302001394,1.5716039279869067,27.026743576665247
209,ulundu full white 500gm,ulundu white broken 100gm,0.03282136811709648,1.0789689034369885,29.099925336603356
210,ulundu full white 500gm,jeeragam 50gm,0.033505924524544456,1.1014729950900164,28.770073575264064
211,ulundu full white 500gm,jeeragam 100gm,0.0393682166683262,1.294189852700491,29.331562630569326
214,ulundu full white 500gm,pepper black 50gm,0.03288360051777357,1.0810147299509,30.27293393627575
215,ulundu full white 500gm,pepper black 100gm,0.030892163696106742,1.0155482815057284,29.47731615942783
216,ulundu full white 500gm,vendiyam 100gm,0.039866075873742905,1.310556464811784,27.88542071208633
218,ulundu full white 500gm,sugar 1kg,0.09473016031066414,3.1141571194762685,27.228625487779006
219,ulundu full white 500gm,gold winner refined sunflower oil 1l,0.03370506820671114,1.1080196399345335,27.586839154291958
220,ulundu full white 1kg,britannia milk bikis biscuits rs.10,0.03069302001394006,0.5278253424657534,16.902191835419885
221,ulundu full white 1kg,tata salt 1kg,0.04628845962361844,0.7960188356164383,16.598841767133955
223,ulundu full white 1kg,pacha pairu yellow 500gm,0.03289604699790899,0.5657106164383561,16.33181953543776
224,ulundu full white 1kg,kadala parupu 500gm,0.039903415314149156,0.6862157534246575,16.6868397376364
225,ulundu full white 1kg,pottukadalai 250gm,0.04330130439111819,0.7446489726027398,15.731810953140815
226,ulundu full white 1kg,pottukadalai 500gm,0.03226127651100269,0.5547945205479452,15.817746969093015
227,ulundu full white 1kg,toor dhal 500gm,0.039928308274419996,0.6866438356164384,14.890070803985727
228,ulundu full white 1kg,toor dhal 1kg,0.05583490988748382,0.9601883561643835,14.33662391519629
231,ulundu full white 1kg,ulundu white broken 100gm,0.03282136811709648,0.5644263698630136,15.222649298514256
