,Item1,Item2,support,conf,lift
232,ulundu full white 1kg,jeeragam 50gm,0.033505924524544456,0.5761986301369862,15.050098419936937
233,ulundu full white 1kg,jeeragam 100gm,0.0393682166683262,0.6770119863013698,15.343822574724193
236,ulundu full white 1kg,pepper black 50gm,0.03288360051777357,0.5654965753424658,15.836269379336027
237,ulundu full white 1kg,pepper black 100gm,0.030892163696106742,0.53125,15.420068641618496
238,ulundu full white 1kg,vendiyam 100gm,0.039866075873742905,0.6855736301369862,14.587321964969817
240,ulundu full white 1kg,sugar 1kg,0.09473016031066414,1.6290667808219177,14.243741586500834
241,ulundu full white 1kg,gold winner refined sunflower oil 1l,0.03370506820671114,0.5796232876712328,14.431129043897592
242,ulundu white broken 100gm,britannia milk bikis biscuits rs.10,0.03069302001394006,0.8277945619335347,26.507902066156998
243,ulundu white broken 100gm,tata salt 1kg,0.04628845962361844,1.2484055052030882,26.032154661312465
245,ulundu white broken 100gm,pacha pairu yellow 500gm,0.03289604699790899,0.8872104733131922,25.61338062086781
246,ulundu white broken 100gm,kadala parupu 500gm,0.039903415314149156,1.076200067136623,26.170162891654005
247,ulundu white broken 100gm,pottukadalai 250gm,0.04330130439111819,1.1678415575696541,24.672380252794188
248,ulundu white broken 100gm,pottukadalai 500gm,0.03226127651100269,0.8700906344410876,24.807154696073365
249,ulundu white broken 100gm,toor dhal 500gm,0.039928308274419996,1.0768714333669016,23.352269485136397
250,ulundu white broken 100gm,toor dhal 1kg,0.05583490988748382,1.5058744545149378,22.484292357098713
252,ulundu white broken 100gm,ulundu full white 1kg,0.0478069302001394,1.289358845250084,22.172998087066084
254,ulundu white broken 100gm,jeeragam 50gm,0.033505924524544456,0.9036589459550184,23.60324263777958
255,ulundu white broken 100gm,jeeragam 100gm,0.0393682166683262,1.0617656931856327,24.06389361165204
258,ulundu white broken 100gm,pepper black 50gm,0.03288360051777357,0.8868747901980529,24.836203605323234
259,ulundu white broken 100gm,pepper black 100gm,0.030892163696106742,0.8331654917757637,24.183471196254317
260,ulundu white broken 100gm,vendiyam 100gm,0.039866075873742905,1.075193017791205,22.877464995078544
262,ulundu white broken 100gm,sugar 1kg,0.09473016031066414,2.5548841893252767,22.338623931564918
263,ulundu white broken 100gm,gold winner refined sunflower oil 1l,0.03370506820671114,0.9090298757972473,22.63250583856648
264,jeeragam 50gm,britannia milk bikis biscuits rs.10,0.03069302001394006,0.8016905071521456,25.671989679805495
265,jeeragam 50gm,tata salt 1kg,0.04628845962361844,1.2090377113133939,25.211244712629984
267,jeeragam 50gm,pacha pairu yellow 500gm,0.03289604699790899,0.8592327698309492,24.80567648555436
268,jeeragam 50gm,kadala parupu 500gm,0.039903415314149156,1.042262678803641,25.34490092790549
269,jeeragam 50gm,pottukadalai 250gm,0.04330130439111819,1.1310143042912875,23.894350056265896
270,jeeragam 50gm,pottukadalai 500gm,0.03226127651100269,0.8426527958387516,24.024874460208895
271,jeeragam 50gm,toor dhal 500gm,0.039928308274419996,1.0429128738621587,22.615868269252704
272,jeeragam 50gm,toor dhal 1kg,0.05583490988748382,1.4583875162548765,21.775262331533504
274,jeeragam 50gm,ulundu full white 1kg,0.0478069302001394,1.248699609882965,21.473784558312698
275,jeeragam 50gm,ulundu white broken 100gm,0.03282136811709648,0.8572821846553965,23.121006996963132
277,jeeragam 50gm,jeeragam 100gm,0.0393682166683262,1.0282834850455136,23.305051712975107
280,jeeragam 50gm,pepper black 50gm,0.03288360051777357,0.8589076723016905,24.053007327782158
281,jeeragam 50gm,pepper black 100gm,0.030892163696106742,0.8068920676202861,23.420858482978417
282,jeeragam 50gm,vendiyam 100gm,0.039866075873742905,1.0412873862158647,22.15603648255494
284,jeeragam 50gm,sugar 1kg,0.09473016031066414,2.4743172951885564,21.634187481187222
285,jeeragam 50gm,gold winner refined sunflower oil 1l,0.03370506820671114,0.8803641092327698,21.918801980848357
286,jeeragam 100gm,britannia milk bikis biscuits rs.10,0.03069302001394006,0.6956276445698167,22.27561079127834
287,jeeragam 100gm,tata salt 1kg,0.04628845962361844,1.049083215796897,21.875821928363848
289,jeeragam 100gm,pacha pairu yellow 500gm,0.03289604699790899,0.7455571227080395,21.523909977310357
290,jeeragam 100gm,kadala parupu 500gm,0.039903415314149156,0.9043723554301834,21.991795558317992
291,jeeragam 100gm,pottukadalai 250gm,0.04330130439111819,0.9813822284908322,20.733151134858645
292,jeeragam 100gm,pottukadalai 500gm,0.03226127651100269,0.7311706629055008,20.846407289027525
293,jeeragam 100gm,toor dhal 500gm,0.039928308274419996,0.9049365303244007,19.623811226014478
294,jeeragam 100gm,toor dhal 1kg,0.05583490988748382,1.265444287729196,18.894416623920186
296,jeeragam 100gm,ulundu full white 1kg,0.0478069302001394,1.0834978843441467,18.63282406244566
297,jeeragam 100gm,ulundu white broken 100gm,0.03282136811709648,0.7438645980253878,20.062120598775348
298,jeeragam 100gm,jeeragam 50gm,0.033505924524544456,0.759379407616361,19.83471362988586
302,jeeragam 100gm,pepper black 50gm,0.03288360051777357,0.7452750352609309,20.870818205996596
303,jeeragam 100gm,pepper black 100gm,0.030892163696106742,0.7001410437235543,20.322302029236003
304,jeeragam 100gm,vendiyam 100gm,0.039866075873742905,0.9035260930888576,19.224814730702114
306,jeeragam 100gm,sugar 1kg,0.09473016031066414,2.1469675599435827,18.77200583699066
307,jeeragam 100gm,gold winner refined sunflower oil 1l,0.03370506820671114,0.7638928067700987,19.018966119348253
308,kadugu small 100gm,britannia milk bikis biscuits rs.10,0.03069302001394006,0.9539651837524178,30.548178048387506
309,kadugu small 100gm,tata salt 1kg,0.04628845962361844,1.4386847195357833,29.999918273133396
311,kadugu small 100gm,pacha pairu yellow 500gm,0.03289604699790899,1.0224371373307544,29.517315616853082
312,kadugu small 100gm,kadala parupu 500gm,0.039903415314149156,1.2402321083172145,30.15896141363144
313,kadugu small 100gm,pottukadalai 250gm,0.04330130439111819,1.3458413926499033,28.432890047610787
314,kadugu small 100gm,pottukadalai 500gm,0.03226127651100269,1.0027079303675048,28.588206514353022
315,kadugu small 100gm,toor dhal 500gm,0.039928308274419996,1.2410058027079305,26.911570907629137
316,kadugu small 100gm,toor dhal 1kg,0.05583490988748382,1.7353965183752418,25.9112986196507
318,kadugu small 100gm,ulundu full white 1kg,0.0478069302001394,1.4858800773694392,25.552557563392597
319,kadugu small 100gm,ulundu white broken 100gm,0.03282136811709648,1.0201160541586072,27.512656681879534
320,kadugu small 100gm,jeeragam 50gm,0.033505924524544456,1.0413926499032882,27.200796834795113
321,kadugu small 100gm,jeeragam 100gm,0.0393682166683262,1.223597678916828,27.731659214356448
324,kadugu small 100gm,pepper black 50gm,0.03288360051777357,1.0220502901353965,28.62168299429707
325,kadugu small 100gm,pepper black 100gm,0.030892163696106742,0.9601547388781432,27.869462550731768
326,kadugu small 100gm,vendiyam 100gm,0.039866075873742905,1.2390715667311412,26.364397764154347
328,kadugu small 100gm,sugar 1kg,0.09473016031066414,2.944294003868472,25.743427733900152
329,kadugu small 100gm,gold winner refined sunflower oil 1l,0.03370506820671114,1.0475822050290133,26.082102473148762
330,kadugu big 100gm,britannia milk bikis biscuits rs.10,0.03069302001394006,1.0185873605947957,32.617530051665305
331,kadugu big 100gm,tata salt 1kg,0.04628845962361844,1.5361420900454357,32.03213082860381
333,kadugu big 100gm,pacha pairu yellow 500gm,0.03289604699790899,1.0916976456009913,31.516836377350362
334,kadugu big 100gm,kadala parupu 500gm,0.039903415314149156,1.3242461792647666,32.20194764735121
335,kadugu big 100gm,pottukadalai 250gm,0.04330130439111819,1.4370095002065264,30.35895116607761
336,kadugu big 100gm,pottukadalai 500gm,0.03226127651100269,1.0706319702602232,30.524788863941577
337,kadugu big 100gm,toor dhal 500gm,0.039928308274419996,1.325072284180091,28.73457695011207
338,kadugu big 100gm,toor dhal 1kg,0.05583490988748382,1.8529533250722843,27.666545614125184
340,kadugu big 100gm,ulundu full white 1kg,0.0478069302001394,1.586534489880215,27.283503222374996
341,kadugu big 100gm,ulundu white broken 100gm,0.03282136811709648,1.0892193308550184,29.376380637198924
342,kadugu big 100gm,jeeragam 50gm,0.033505924524544456,1.1119372160264354,29.043395216003873
343,kadugu big 100gm,jeeragam 100gm,0.0393682166683262,1.3064849235852953,29.610218533296752
346,kadugu big 100gm,pepper black 50gm,0.03288360051777357,1.0912845931433293,30.56053306082525
347,kadugu big 100gm,pepper black 100gm,0.030892163696106742,1.0251961999173895,29.75735675078134
348,kadugu big 100gm,vendiyam 100gm,0.039866075873742905,1.3230070218917802,28.150337967921928
350,kadugu big 100gm,sugar 1kg,0.09473016031066414,3.1437422552664187,27.48730305333825
351,kadugu big 100gm,gold winner refined sunflower oil 1l,0.03370506820671114,1.1185460553490292,27.84891982366359
352,pepper black 50gm,britannia milk bikis biscuits rs.10,0.03069302001394006,0.85953293830603,27.52423849950565
353,pepper black 50gm,tata salt 1kg,0.04628845962361844,1.296270477518299,27.030250517967872
355,pepper black 50gm,pacha pairu yellow 500gm,0.03289604699790899,0.9212269083304286,26.595420310061073
356,pepper black 50gm,kadala parupu 500gm,0.039903415314149156,1.1174625304984314,27.173550106042967
357,pepper black 50gm,pottukadalai 250gm,0.04330130439111819,1.2126176368072499,25.61834115478351
358,pepper black 50gm,pottukadalai 500gm,0.03226127651100269,0.9034506796793308,25.75828296953732
359,pepper black 50gm,toor dhal 500gm,0.039928308274419996,1.118159637504357,24.247616171565465
360,pepper black 50gm,toor dhal 1kg,0.05583490988748382,1.5636110142906936,23.346360031996184
362,pepper black 50gm,ulundu full white 1kg,0.0478069302001394,1.338794004879749,23.02313046405363
363,pepper black 50gm,ulundu white broken 100gm,0.03282136811709648,0.9191355873126523,24.78920094899219
364,pepper black 50gm,jeeragam 50gm,0.033505924524544456,0.9383060299756011,24.508211857074023
365,pepper black 50gm,jeeragam 100gm,0.0393682166683262,1.1024747298710351,24.98652459711099
369,pepper black 50gm,pepper black 100gm,0.030892163696106742,0.8651097943534333,25.11068689217205
370,pepper black 50gm,vendiyam 100gm,0.039866075873742905,1.1164168699895434,23.754607257002085
372,pepper black 50gm,sugar 1kg,0.09473016031066414,2.6528407110491456,23.195106550063397
373,pepper black 50gm,gold winner refined sunflower oil 1l,0.03370506820671114,0.9438828860230044,23.500256149560666
374,pepper black 100gm,britannia milk bikis biscuits rs.10,0.03069302001394006,0.8908959537572255,28.52855500544859
375,pepper black 100gm,tata salt 1kg,0.04628845962361844,1.3435693641618496,28.016542173428405
377,pepper black 100gm,pacha pairu yellow 500gm,0.03289604699790899,0.9548410404624277,27.565845689871825
378,pepper black 100gm,kadala parupu 500gm,0.039903415314149156,1.158236994219653,28.165070539825606
379,pepper black 100gm,pottukadalai 250gm,0.04330130439111819,1.256864161849711,26.55311444113941
380,pepper black 100gm,pottukadalai 500gm,0.03226127651100269,0.9364161849710984,26.698162514307285
381,pepper black 100gm,toor dhal 500gm,0.039928308274419996,1.1589595375722543,25.132373842565507
382,pepper black 100gm,toor dhal 1kg,0.05583490988748382,1.620664739884393,24.19823227304807
384,pepper black 100gm,ulundu full white 1kg,0.0478069302001394,1.3876445086705202,23.86320856263362
385,pepper black 100gm,ulundu white broken 100gm,0.03282136811709648,0.9526734104046242,25.693720203272616
386,pepper black 100gm,jeeragam 50gm,0.033505924524544456,0.972543352601156,25.40247825792824
387,pepper black 100gm,jeeragam 100gm,0.0393682166683262,1.1427023121387283,25.898243883349505
390,pepper black 100gm,pepper black 50gm,0.03288360051777357,0.9544797687861272,26.729425773214565
392,pepper black 100gm,vendiyam 100gm,0.039866075873742905,1.1571531791907514,24.62137580214559
394,pepper black 100gm,sugar 1kg,0.09473016031066414,2.749638728323699,24.041459787619903
395,pepper black 100gm,gold winner refined sunflower oil 1l,0.03370506820671114,0.9783236994219653,24.357743819757786
396,vendiyam 100gm,britannia milk bikis biscuits rs.10,0.03069302001394006,0.6530720338983051,20.912881423485622
397,vendiyam 100gm,tata salt 1kg,0.04628845962361844,0.9849046610169492,20.537549983064046
399,vendiyam 100gm,pacha pairu yellow 500gm,0.03289604699790899,0.6999470338983051,20.20716654384672
400,vendiyam 100gm,kadala parupu 500gm,0.039903415314149156,0.8490466101694916,20.64642882792301
401,vendiyam 100gm,pottukadalai 250gm,0.04330130439111819,0.9213453389830509,19.4647830437166
402,vendiyam 100gm,pottukadalai 500gm,0.03226127651100269,0.6864406779661018,19.57111065667441
403,vendiyam 100gm,toor dhal 500gm,0.039928308274419996,0.8495762711864407,18.423307943914548
404,vendiyam 100gm,toor dhal 1kg,0.05583490988748382,1.1880296610169492,17.738534674734392
406,vendiyam 100gm,ulundu full white 1kg,0.0478069302001394,1.0172139830508475,17.49294525989668
407,vendiyam 100gm,ulundu white broken 100gm,0.03282136811709648,0.6983580508474576,18.834803369348148
408,vendiyam 100gm,jeeragam 50gm,0.033505924524544456,0.7129237288135594,18.621308214498246
409,vendiyam 100gm,jeeragam 100gm,0.0393682166683262,0.8376588983050848,18.984729626353666
412,vendiyam 100gm,pepper black 50gm,0.03288360051777357,0.6996822033898306,19.59402821511068
413,vendiyam 100gm,pepper black 100gm,0.030892163696106742,0.6573093220338984,19.079067980307634
416,vendiyam 100gm,sugar 1kg,0.09473016031066414,2.015625,17.623612471433237
417,vendiyam 100gm,gold winner refined sunflower oil 1l,0.03370506820671114,0.7171610169491526,17.855464749229224
418,sugar 500gm,britannia milk bikis biscuits rs.10,0.03069302001394006,1.0102417042195821,32.35028277553532
419,sugar 500gm,tata salt 1kg,0.04628845962361844,1.523555919705039,31.769679941028198
421,sugar 500gm,pacha pairu yellow 500gm,0.03289604699790899,1.0827529700942238,31.258607484459326
422,sugar 500gm,kadala parupu 500gm,0.039903415314149156,1.3133961491192134,31.9381053888723
423,sugar 500gm,pottukadalai 250gm,0.04330130439111819,1.4252355591970505,30.110209247469847
424,sugar 500gm,pottukadalai 500gm,0.03226127651100269,1.0618598934862762,30.274688176813832
425,sugar 500gm,toor dhal 500gm,0.039928308274419996,1.3142154854567802,28.499144119713776
426,sugar 500gm,toor dhal 1kg,0.05583490988748382,1.837771405161819,27.439863552559224
428,sugar 500gm,ulundu full white 1kg,0.0478069302001394,1.5735354362965999,27.059959566312934
429,sugar 500gm,ulundu white broken 100gm,0.03282136811709648,1.080294961081524,29.135689275976485
430,sugar 500gm,jeeragam 50gm,0.033505924524544456,1.1028267103646046,28.805432125336083
431,sugar 500gm,jeeragam 100gm,0.0393682166683262,1.2957804178615322,29.367611253220577
434,sugar 500gm,pepper black 50gm,0.03288360051777357,1.0823433019254405,30.310139508503863
435,sugar 500gm,pepper black 100gm,0.030892163696106742,1.0167963949201149,29.51354391382287
436,sugar 500gm,vendiyam 100gm,0.039866075873742905,1.3121671446128635,27.919692019802945
438,sugar 500gm,sugar 1kg,0.09473016031066414,3.1179844326095862,27.262089591205203
439,sugar 500gm,gold winner refined sunflower oil 1l,0.03370506820671114,1.1093814010651373,27.620743503928534
462,gold winner refined sunflower oil 1l,britannia milk bikis biscuits rs.10,0.03069302001394006,0.7641772544158661,24.470728309600776
463,gold winner refined sunflower oil 1l,tata salt 1kg,0.04628845962361844,1.1524635884722652,24.031542837325638
465,gold winner refined sunflower oil 1l,pacha pairu yellow 500gm,0.03289604699790899,0.8190269600247908,23.644952237237437
466,gold winner refined sunflower oil 1l,kadala parupu 500gm,0.039903415314149156,0.9934924078091105,24.158944919193456
467,gold winner refined sunflower oil 1l,pottukadalai 250gm,0.04330130439111819,1.0780911062906724,22.776269220041492
468,gold winner refined sunflower oil 1l,pottukadalai 500gm,0.03226127651100269,0.8032228075612025,22.90068603644331
469,gold winner refined sunflower oil 1l,toor dhal 500gm,0.039928308274419996,0.9941121784939573,21.557611030747236
470,gold winner refined sunflower oil 1l,toor dhal 1kg,0.05583490988748382,1.390145646110939,20.756339303314864
472,gold winner refined sunflower oil 1l,ulundu full white 1kg,0.0478069302001394,1.1902696002479083,20.468968485085178
473,gold winner refined sunflower oil 1l,ulundu white broken 100gm,0.03282136811709648,0.817167647970251,22.03911296022888
474,gold winner refined sunflower oil 1l,jeeragam 50gm,0.033505924524544456,0.8342113418035326,21.78929650385664
475,gold winner refined sunflower oil 1l,jeeragam 100gm,0.0393682166683262,0.9801673380849086,22.21454572950463
478,gold winner refined sunflower oil 1l,pepper black 50gm,0.03288360051777357,0.8187170746823675,22.92750249155808
479,gold winner refined sunflower oil 1l,pepper black 100gm,0.030892163696106742,0.7691354198946391,22.32493358960075
480,gold winner refined sunflower oil 1l,vendiyam 100gm,0.039866075873742905,0.9925627517818407,21.119296008781834
482,gold winner refined sunflower oil 1l,sugar 1kg,0.09473016031066414,2.358537341183762,20.62186572424292
